Datum,Rating,Ldfnr,Produkt,Version,Bemerkungen,vorinstall,Quelle,Lizenztyp,Lizenzgeber,Lizenzbestimmungen,instlocation,Herstellerwebsite
"2022-01-15 16:07:59","8","508","GWS MDESync","6.0.60280","Tool zum Offline-Entladen der Datensätze von skeye.allegro MDE Geräten, offline unter BC und SaaS verwendbar, online nicht!","","","Lizenzsoftware","GWS mbH","","c",""
"2022-01-19 13:21:36","1","512","Hardcopy","2022.05.03","Screenshots per Maus oder Taste erstellen. Da das mit Bordmitteln von Windows funktioniert (Win&Shift&S), obsolet. Außerdem enthält das Installationspaket zB eine alte Version von TightVNC. ShareX ist derzeit die beste Alternative für Screenshots und -Videos und Open Source","","Internet","Freeware Autor erwartet Trinkgeld","","","x",""
"2020-04-10 08:00:37","8","255","Heise Security RSS","1.0","Sicherheitsnachrichten vom Heise Verlag, per Atom oder RSS Feeder abonnierbar","","","","","","","https://www.heise.de/security/rss/news-atom.xml"
"2022-01-17 14:18:52","5","536","HYBRIMIN","9.5.105.4","Winfumi - Futtermittel-Software - wird auf einem Windows Server zB 2016 betrieben, ggf. Hardware-Dongle erforderlich","","aus Originalquelle","","","","sc","https://www.hybrimin.de/"
"2020-01-17 10:00:00","6","458","I.R.I.S. XMailFetcher 5.0.5","5.0.5","wenn das Mailarchiv über s.dok abgebildet wird oder per E-Mail Dokumente ins Archiv müssen","","aus Originalquelle","Lizenzsoftware","I.R.I.S AG","","s",""
"2020-01-17 10:00:00","8","462","IBM Data Server Runtime Client - DB2COPY1","999","alte Datenbank von s.dok, wird auf Microsoft SQL-Server Lizenz umgestellt","","aus Originalquelle","kostenfrei auch kommerziell","d.velop AG/IBM","","s",""
"2022-01-07 12:15:15","8","498","IIS-URL-Rewrite-Modul","7.2.1980","Modul für den Internet Information Webserver von Microsoft, um Umleitungsregeln (z.B. von HTTP auf HTTPs oder Aliases auf Seiten) zu erstellen","","Internet","in Windows enthalten","Microsoft","","s",""
"2021-03-13 11:34:49","10","408","Image Resizer for Windows","3.1.2.0","Bilder verkleinern auf verschiedene Größen (über das Kontextmenü, stapelweise alle markierten Bilder auf ein kleineres Format bringen). Neuerdings Bestandteil der Microsoft Powertoys. Wer das Riesenpaket der Powertoys nicht installieren möchte, nimmt diese 1MB große Explorer Erweiterung. Ideal für Handy-Fotos, die als Internet-Bilder auf die Webseiten sollen.","Deploy","Internet","kostenfrei auch kommerziell","Microsoft bzw. Brice Lambson","im Installationspaket","c","https://www.bricelam.net/ImageResizer/"
"2022-11-03 21:38:48","10","251","ImageGlass","8.7.11.6","Viewer: sehr schneller und kompakter Open-Source-Bildbetrachter mit vielen Formaten zum schnellen Durchblättern von Fotoserien mit Basis-Bearbeitungs-Funktionen. Auch als Portable-Version, Design anpassbar, externe Bildbearbeitung mit Hotkey E einbindbar. TIFF-Anzeige, EXIF-Informationen, Zoom und Druckfunktionen. Ersatz für  Windows Fotoanzeige und Windows Fotos App. Moon-Version mit neuen Features.","Deploy, Repack","Github","GPL-Lizenz, kostenfrei","ImageGlass Projekt","im Installationspaket","c","https://imageglass.org/"
"2022-05-02 17:18:15","10","79","InnoSetupBundle","6.2.1","Open Source Pakete: Innosetup ISStudio:2.5.1 Innounp:1.63 *InnoEx: 0.9.2 *InstEd:1.5.15.26 *7zSFX:1.0 *Reshacker:5.1.8 -  Werkzeuge zum Erstellen von SETUP-Paketen und selbst extrahierenden Archiven und zum bearbeiten von MSI-Setups. Innounp ist kompatibel und wird von Innoex benutzt. ISStudio kennt den neuen Debug Modus. 7ZIP-Bibliotheken 21.07 für SFX aktualisiert.","Repack","Internet","GPL-Lizenz, kostenfrei","innosetup.org","auf der Internetseite","c","https://www.innosetup.org/"
"2016-01-30 10:00:00","10","80","InstEd MSI Editor","1.5.15.26","kostenfreier Editor zum Bearbeiten von MSI Installationspaketen","Deploy, Repack","aus Originalquelle","kostenfrei","Instedit","im Installationspaket","c","https://www.instedit.com/download2.html"
"2020-01-17 10:00:00","1","459","Internet Explorer","9.11","Ver 11 wird als 9.11 angezeigt. Wenn keine Funktionen des IE mehr benötigt werden, kann dieser unter Einstellungen/Apps/optionale Software entfernt werden, ansonsten installiert lassen und IE-Modus in Edge nutzen per GPO","","aus Originalquelle","in Windows enthalten","Microsoft","","x",""
"2022-07-19 12:17:11","1","468","IrfanView","4.60","Lizenz nachweisen oder deinstallieren, Shareware bei geschäftlicher Nutzung, Bildbetrachter, Alternative: Imageglass Viewer","","Internet","Lizenzsoftware","Irfan Skiljan","im Installationspaket und auf der Webseite","x","https://www.irfanview.de/lizenzierung/"
"2022-08-11 21:55:52","8","445","IRISXtract Verify","5.0","Eingangsbelegcanning und Überprüfung des OCR für s.scan der GWS, Einspeisen der Belege in das s.dok Archiv. Hersteller: I.R.I.S. AG. Version 4.5 hat Ende 2023 End of life.","","aus Originalquelle","Lizenzsoftware","GWS mbH","","s","https://irisdatacapture.com/de/software/irisxtract/"
"2022-01-19 12:22:07","1","472","iTunes","12.12","Synchronisation mit apple IOS Geraeten wie iphones und ipads. nicht kompatibel mit Azure Virtual Desktop","","Internet","Lizenzsoftware","apple Inc.","im Installationspaket","c","https://support.apple.com/de-de/HT210384"
"2022-10-24 21:35:27","6","528","iTunes","12.12.6.1","benötigt zum Verwalten und für Datenaustausch mit apple iphones und ipads und zum Updaten der Firmware","","Internet","hardwaregebunden","apple Inc.","im Installationspaket","c","https://support.apple.com/de-de/HT210384"
"2022-10-20 10:22:12","10","403","Jabra Direct","6.4.28501","Windows Software zum Einstellen und für Firmware-Updates von Jabra Headsets. Jabra-Headsets wie das Evolve 65 oder das neue Evolve 75 sind die ideale Audio-Hardware für Videokonferenzen mit Microsoft Teams und lassen sich per Bluetooth 4.0 mit dem Rechner und parallel mit dem Smartphone verbinden.","Deploy","Internet","hardwaregebunden","Jabra Inc","im Installationspaket","c","https://jabraxpressonlineprdstor.blob.core.windows.net/jdo/JabraDirectSetup.exe"
"2022-11-05 13:55:05","1","83","Java 8 Update","8.0.351","von Oracle, alte Versionen unsicher, kostenfrei nur für persönliche Nutzung, lizenzpflichtig für Geschäftseinsatz. Wird meist nur benötigt, wenn Java Webstart oder .jnlp Links ausgeführt werden müssen. Alternative kann das quelloffene AdoptOpenJDK (Adoptium Temurin) sein. Bitte den Software-Hersteller der Anwendung nach Alternativen befragen, Oracle Java Runtimes deinstallieren oder für etwa 30 € pro Jahr und named User bei Oracle mieten.","","Internet","Mietlizenz Subscription","Oracle","auf der Internetseite","x","https://www.oracle.com/technetwork/java/javase/downloads"
"2020-09-25 11:14:44","7","425","JDownloader","2.4","Software auf JAVA-Basis zum herunterladen von Dateien und Software von diversen File-Service-Anbietern. Downloadprozesse automatisierbar. Kann auch YT Inhalte herunterladen (Offline-Versionen) und als Video / Audio speichern. Führt Java 8 (Hotspot, x86) im JRE Verzeichnis mit. Zum Aktualisieren der Java-Runtime: Eclipse Temurin Adoption JRE 8/x86 (.zip) herunterladen und im Verzeichnis ersetzen","","aus Originalquelle","GPL-Lizenz, kostenfrei","Jdownloader Projekt","im Installationspaket und auf der Webseite","c","https://jdownloader.org/"
"2022-01-17 10:00:00","6","463","Kaspersky Security","13.2","Antiviruslösung von Kaspersky, wird bei Cloud und aktuellen Betriebssystemen auf Microsoft Defender umgestellt","","aus Originalquelle","Mietlizenz Subscription","Kaspersky Ltd.","","sc",""
"2022-09-09 19:54:15","10","88","KeePass","2.52","Passwortsafe, verschlüsselte Ablage von Kennwörtern, speichert Datenbank lokal, funktioniert ohne Cloud, auch als Apps für IOS und android verfügbar, deutsche Sprachdatei herunterladen, in Ordner kopieren und aktivieren, 2FA verfügbar (z. B. mit Fingerabdrucksensor auf dem Smartphone). Repack enthält deutsche Sprachdatei und verwendet sie.","Deploy, Repack","Internet","GPL-Lizenz, kostenfrei","Dominik Reichl","im Installationspaket","sc","https://keepass.info/"
"2020-04-10 08:00:37","10","259","Lenovo Thinkpad Yoga Treiber","1.0","Treiber Download Seite für Lenovo all in One Notebooks der Thinkpad Yoga Serie","","","","","","","https://pcsupport.lenovo.com/de/de/products/laptops-and-netbooks/thinkpad-yoga-series-laptops"
"2022-07-29 13:04:12","9","481","Lenovo Vantage Service","3.13.14.0","Intrastruktur-Framework für lenovo ThinkCentre PCs und Thinkpad Notebooks. Enthält Treiber und Optimierungssoftware für alle wichtigen Hardwarekomponenten und Sensoren und aktualisiert sie","","Internet","hardwaregebunden","lenovo","App im Microsoft Store","c","https://pcsupport.lenovo.com/de/de/products/laptops-and-netbooks/"
"2022-01-29 16:21:26","1","522","Lexware financial office","2022","Finanzbuchhaltung Drittanbieterlösung, aktuelle Version einsetzen, Windows Server, Windows Client","","aus Originalquelle","Lizenzsoftware","","im Installationspaket","sc",""
"2022-11-24 16:01:54","6","94","LibreOffice","7.4.3","eingeschränkte Microsoft-Office Alternative (x86_64 = 64-Bit, nur für Word und Excel, enthält kein E-Mail-Programm). Erstellt ausfüllbare PDF-Formulare aus Word-Dateien, kann QR-Codes erzeugen und Office-Formate lesen und schreiben. Repack ist auf Koexistenz mit Microsoft Office auf dem System eingestellt, nimmt keine Office Verknüpfungen, installiert nur DE. Ist ohne LOG4.","Deploy, Repack","Internet","GPL-Lizenz, kostenfrei","libreoffice.org","im Installationspaket","sc","https://download.documentfoundation.org/libreoffice/testing/"
"2022-01-14 15:38:07","5","529","MailStore Server","13.0.2","Drittanbieter-Mailarchiv (läuft auf Windows Server 2016) - in M365BP-Plänen ist Mailarchiv enthalten","","Internet","Lizenzsoftware","","","sx","https://www.mailstore.com/de/"
"2020-04-10 11:00:57","8","101","Microsip","3.19.28","SIP IP-Telefonie Softphone VoIP-Client Open-Source, die Lite-Version portable reicht aus. Die passende OSS android app ist: Csipsimple  (alternativ kann unter Windows die Freeware Phonerlite verwendet werden, die mehr Komfort bietet)","","Internet","GPL-Lizenz, kostenfrei","Microsip Project","im Installationspaket","c","https://www.microsip.org"
"2022-11-08 20:58:41","9","433","Microsoft .NET Desktop Runtime","7.0.0","Programmbibliothek von Microsoft, die von vielen modernen Programmen (wie Microsoft Powertoys, paintdotnet, WLAN-Werkzeugen) benötigt wird. Aktuelle LTS-Version, 64-Bit empfohlen. Direktlink: dotnet.microsoft.com/en-us/download/dotnet/thank-you/runtime-desktop-6.0.X-windows-x64-installer","Deploy","Internet","kostenfrei, Redistribution erlaubt","Microsoft Corporation","im Installationspaket und auf der Webseite","c","https://dotnet.microsoft.com/en-us/download/dotnet"
"2022-07-10 11:47:26","10","261","Microsoft 365 Admin Portal","1.0","zum Administrieren von Office 365 (neu: Microsoft 365 Apps) und Exchange Online Usern und Postfächern, Teams und Sharepoint","","","","","","","https://www.office.com/login"
"2022-07-24 12:22:18","10","115","Microsoft 365 Apps","16.0.15726.20188","Aktueller Kanal (14-tägige Funktions-Updates), Microsoft 365 Apps for Enterprise oder Business (ehemals Proplus), Microsoft 365 Business Premium, Microsoft 365 E3-Plan. Mehr Funktionen als bei den Kauf-Versionen von Office und je nach Plan Cloud-Storage inklusive","Deploy, Repack","Internet","Mietlizenz Subscription","Microsoft","auf der Internetseite","sc","https://docs.microsoft.com/de-de/officeupdates/update-history-microsoft365-apps-by-date"
"2022-01-07 12:10:22","9","497","Microsoft Application Request Routing","3.0.05311","Reverse Proxy Software für den Internet-Information Server zur Absicherung von anderen internen Webserverdiensten, wenn diese über den IIS aus dem Internet erreicht werden und keinen eigenen SSL-Port nach außen benötigen sollen.","","Internet","in Windows enthalten","Microsoft","im Installationspaket","s",""
"2022-07-10 11:46:50","10","441","Microsoft Azure - Adminportal","1.0","zum Administrieren von Azure Server-Umgebungen und Defender-Virenschutz. Mit Firmenkonto - bestenfalls gesichert über Multifaktor (Authenticator App)","","","","","","","https://portal.azure.com/"
"2020-04-10 08:00:37","10","260","Microsoft Azure - Preisrechner","1.0","Microsoft Cloud Ressourcen (virtuelle Server, Storage, Backup, Dienste) zusammenstellen und monatlichen Miet-Preis errechnen","","","","","","","https://azure.microsoft.com/de-de/pricing/calculator/"
"2022-01-01 13:15:06","10","484","Microsoft Azure AD Connect","1.5.45.0","Dienst, um die Active Directory-Objekte nach Azure AD (für Microsoft365 und Exchange online und Teams) zu synchronisieren","","","kostenfrei","Microsoft Corporation","","s",""
"2022-01-01 13:12:05","9","483","Microsoft Dynamics 365 Business Central","20","Plattform für die gevis ERP|BC Warenwirtschaft der GWS. Besteht aus SQL-Server, Batch-Servern, NST-Webservern, Client im Chrome Browser","","aus Originalquelle","Lizenzsoftware","GWS mbH","im Installationspaket","s",""
"2022-01-02 09:32:35","5","492","Microsoft Dynamics NAV","11.0","Microsoft Warenwirtschaft, Plattform für gevis ERP, auch RTC, role taylored client bezeichnet. Letze Version war 2018, Nachfolger ist Business Central","","aus Originalquelle","Mietlizenz Subscription","GWS mbH","","sc",""
"2022-11-22 14:11:03","8","65","Microsoft Edge","107.0.1418.56","Ersatzbrowser, Chrome Enterprise als Standard Browser verwenden. Basiert auf Chromium-Projekt, integrierte Autoupdates, Edge Enterprise MSI Paket 64-Bit standalone, Gruppenrichtlinien (aus Microsoft Downloadbereich) in Central Store importieren/konfigurieren","Deploy","aus Originalquelle","kostenfrei auch kommerziell","Microsoft","auf der Internetseite","sc","https://www.microsoft.com/en-us/edge/business/download"
"2019-01-30 10:00:00","8","105","Microsoft Exchange Server","2019","SELECT-Originaldatenträger (Kunde muss Beitritt gez. haben), eOpen (VLSC-Lizenz), User CAL pro Postfach, Exchange online ist günstiger ","","Internet","Lizenzsoftware","Microsoft","im Installationspaket","s","https://www.microsoft.com/office"
"2016-01-30 10:00:00","3","109","Microsoft Image Composite Editor","2.0.3","Microsoft Research ICE: Programm zum Erstellen von Panoramafotos (stitch) aus Bildern und Videos. Mittlerweile kann jedes Smartphone Panorama-Aufnahmen erstellen, daher nur noch sinnvoll, wenn man mit einer Digitalkamera arbeitet und Einzelaufnahmen zu einem Panorama stitchen möchte.","","aus Originalquelle","kostenfrei nichtkommerziell, Lizenzsoftware kommerziell","Microsoft Research","im Installationspaket","c","https://research.microsoft.com/en-us/um/redmond/groups/ivm/ICE/"
"2022-01-02 09:31:02","10","491","Microsoft Intune Management Extension","1.56.103.0","Verwaltungsschnittstelle für gemanagte Windows-Geräte mit Intune","","aus Originalquelle","Mietlizenz Subscription","Microsoft","","c",""
"2022-09-18 10:38:09","5","414","Microsoft ODBC Treiber","17.10.1.1","Achtung: Version 18.x funktioniert nicht sauber (Zertifikatfehler beim Verbinden). Bevorzugt ist der Treiber 17 zu verwenden. Die 64-Bit-Version (ca. 4,5 MB) ist die empfohlene Installationsvariante des Treibers. Sie enthält auch den 32-Bit-Treiber. Danach eine ODBC-Datenquelle (System DSN) anlegen in 32-Bit (wenn Office wie empfohlen in 32-Bit installiert) oder 64-Bit (falls Office in 64-Bit installiert ist)","Deploy","Internet","Lizenzsoftware","Microsoft","im Installationspaket","sc","https://learn.microsoft.com/de-de/sql/connect/odbc/download-odbc-driver-for-sql-server?view=sql-server-ver15"
"2022-07-24 12:23:34","2","116","Microsoft Office","16.0.15726.20188","Standard, Home & Business, Professional Plus Kauflizenzen, Click2Run-Verfahren: Lizenz vom OEM für das Gerät hinterlegt. Nach Anmeldung mit Microsoft-Konto wird  Lizenz dem Gerät zugeordnet. Alternativ Lizenzschlüssel aus dem Microsoft Store aktivieren, SETUP ausführen, Software herunterladen.","optional","Internet","Lizenzsoftware","Microsoft","auf der Internetseite","c","https://www.microsoft.com/office"
"2022-11-08 20:52:45","8","120","Microsoft Office LTSC","16.0.15726.20188","Aktuell: Version 2021 - Click2Run-Verfahren: Aktivieren mit MAK oder KMS key. Nur mit Software-Assurance. Lizenznachweis im VLSC. Nur mit Software-Assurance in Azure/AVD einsetzbar. Installation mit ODT administrierbar.","","Internet","Lizenzsoftware","Microsoft","auf der Internetseite","c","https://www.microsoft.com/office"
"2022-11-23 10:13:01","9","480","Microsoft OneDrive","22.225.1026.0001","Windows Client zur Synchronisation mit Onedrive (kostenlos, USA) oder Onedive for Business (in M365 Plänen). Lauffähig auf Windows 10 Clients und unter Azure Virtual Desktop. Nicht nutzbar unter RDS-Terminalservern","","aus Originalquelle","in Windows enthalten","Microsoft","","c",""
"2022-02-24 14:49:47","9","125","Microsoft Runtimes VC Redistabutables","12.13.15-21","Visual C++ Runtime Redistributables (MSVC) von Microsoft sind für viele Softwareprodukte erforderlich. Paket installiert 2012, 2015 und 2015-21 neu mit den aktuellen Sicherheits-Patches. Installiert werden jeweils die x86 und x64 Versionen. 2008 und 2010 sind im Repack noch enthalten, werden aber nicht mehr installiert, bzw. wenn  installiert, entfernt!","Deploy, Repack","Internet","kostenfrei, Redistribution erlaubt","Microsoft","im Installationspaket","","https://support.microsoft.com/de-de/help/2977003/the-latest-supported-visual-c-downloads"
"2018-03-01 10:00:00","8","128","Microsoft SQL Server","2019","Datenbankserver für zahlreiche Produkte wie gevis, s.dok, BI1 der GWS, in Azure zu mieten mit der VM, On-Premises: CSP SELECTPlus oder E-OPEN Volumenlizenz:  Originaldatenträger-Download aus dem VLSC","optional","Internet","Lizenzsoftware","Microsoft","auf der Internetseite","s","https://www.microsoft.com/de-de/sql-server/sql-server-editions-express"
"2022-08-19 10:43:06","9","510","Microsoft SQL Server Management Studio","18.12.1","Verwaltungskonsole für den Microsoft SQL-Server. Seit SQL-Server Version 2016 ist das Managementstudio ein eigenständiges Programm und sollte immer auf dem aktuellen Stand sein. Update normalerweise ohne Neustart des SQL-Servers möglich.","","Internet","Lizenzsoftware","Microsoft","auf der Internetseite","s","https://www.microsoft.com/de-de/sql-server/sql-server-editions-express"
"2022-11-17 08:37:09","10","130","Microsoft Teams","1.5.00.31168","Videokonferenzen, Chats, Kanäle, Dateiaustausch, Telefonanlage, Oberfläche für verschiedene Quellformate mit aktiver Benachrichtigung, Basis-Version limitiert und kostenfrei, in einigen Plänen von Microsoft 365 voller Funktionsumfang. Release Channel.","Deploy","aus Originalquelle","Mietlizenz Subscription","Microsoft","im Playstore","sc","https://go.microsoft.com/fwlink/p/?linkid=869426&lm=deeplink&lmsrc=groupchatmarketingpageweb&cmpid=directdownloadwin64"
"2022-10-28 14:27:02","10","135","Microsoft Visio","16.0.15726.20188","Zeichensoftware aus der Office-Reihe von Microsoft: Netzwerkpläne, Organigramme grafisch (Professional oder 365 Pro empfohlen, es gibt auch Visio Standard Volumenlizenz oder Zusatzmodul für 365 Miete) Updateversion ist identisch mit dem build von Microsoft 365 16.x.xxxxx.xxxxx.","Deploy, Repack","Internet","Lizenzsoftware","Microsoft","auf der Internetseite","c","https://www.microsoft.com/de-de/microsoft-365/visio/flowchart-software"
"2020-04-10 08:00:37","10","262","Microsoft Volumen-Lizenzportal","1.0","auch VLSC genannt. Verwalten Sie Ihre Volumenlizenzen Downloads und Schlüssel von e-Open Verträgen. Optimal mit Internet Explorer 11, funktioniert aber auch mit Chromium basierten Browsern wieder","","","","","","","https://www.microsoft.com/Licensing/servicecenter/default.aspx?wa=wsignin1.0"
"2022-11-08 20:43:20","10","252","Microsoft Windows 10","10.0.19045.2251","Windows 10 22H2 (64-Bit), Aktualisierung am 2. Dienstag im Monat (Sicherheit) und 2 Wochen später (Fehlerkorrekturen und kleinere neue Funktionen), Neuer Build  jährlich im Herbst. Sicherheitspatches für Verbraucher enden Oktober 2025. Danach ESU oder Azure Virtual Desktops. Pro-Version zum Kauf mit Gerät (OEM), Enterprise und Business Version zur Miete. Kleines Update, schaltet Features frei,","Deploy","aus Originalquelle","Lizenzsoftware oder Subscription","Microsoft","im Installationspaket","c","https://support.microsoft.com/de-de/hub/4338813/windows-help?os=windows-10"
"2022-09-22 16:05:09","1","416","Microsoft Windows 11","11.0.22622","Nicht empfohlen! Neuste Windows Version (64-Bit), 22H2 (2022 Update 1) Nickel Release mit Funktionsupdates (hinter dem Punkt). Aktualisierung am 2. Dienstag im Monat (Sicherheit) und 2 Wochen später (Fehlerkorrekturen und kleinere neue Funktionen), planmäßige Regel-Upgrades 1x pro Jahr immer im Herbst. Highlights: Neue Benutzeroberfläche, anderes Startmenü, keine Livekacheln, sondern Widget-Bereich, touchfreundlicher, frisches Design. Erfordert UEFI/Secure Boot/TPM 2.0, Prozessor neuere Generation) - Alte Hardware wird nicht unterstützt.","Deploy","aus Originalquelle","Lizenzsoftware oder Subscription","Microsoft","im Installationspaket","cx","https://support.microsoft.com/de-de/hub/4338813/windows-help?os=windows-10"
"2022-07-16 10:40:56","10","144","Microsoft Windows Server","10.0.20348","LTSC-Version 2022 (Long Term Service Channel), Sicherheitsupdates 1x pro Monat, Start-build: 20348.169 (ferrum Release). Neue Funktionen, GUI aktualisiert, entspricht etwa Windows 10 21H2. Lizenzmodell wird beibehalten (OEM oder Volumenlizenzen, alles aber nur als LTSC Versionen), Supportzeit auf 5 Jahre verkürzt, Sicherheitsupdates nach wie vor 10 Jahre). Supportende ist: 13.10.2026, Updates bis 14.10.2031","Deploy","aus Originalquelle","Lizenzsoftware oder Subscription","Microsoft","im Installationspaket","s","https://www.microsoft.com/de-de/cloud-platform/windows-server"
"2021-07-29 14:15:01","9","151","MirrorOp","2.5.4.70","Software (MirrorOp Sender) zur Ansteuerung der AWIND Bildschirmsteuerungsgeräte (PC-Bildschirm auf Fernseher/Beamer) - Jetzt von BARCO übernommen. Treiber über deren Website","Deploy","aus Originalquelle","hardwaregebunden","Barco","im Playstore","c","https://www.barco.com/en/support/mirrorop/drivers"
"2022-11-14 18:59:40","1","451","Mozilla Firefox","107.0","Deinstallation empfohlen. mit Google Chrome für Enterprise (Standardbroiwser) und Microsoft Edge für Enterprise (als Ersatzbrowser) können alle bekannten Seiten dargestellt werden. Durch GPOs verwaltbar. Firefox braucht für Sicherheitsupdates länger und führt sie nicht vollautomatisch durch.","","Internet","kostenfrei auch kommerziell","Mozilla Project","","x","https://www.mozilla.org/de/firefox/new/"
"2022-11-16 08:40:11","1","507","Mozilla Thunderbird","102.5.0","alternativer E-Mail-Client der Mozilla Foundation, Im geschäftlichen Umfeld braucht man meistens auch Kalender und Kontakte synchronisiert. Hier ist Outlook deutlich besser, aber kostenpflichtig. Wer auf Funktionen und Schnittstellen wie olhandler verzichten kann, verwendet die Mail und Kalender App von Windows 10.","","Internet","GPL-Lizenz, kostenfrei","Mozilla Foundation","im Installationspaket","x","https://www.thunderbird.net/de/"
"2022-01-29 10:08:06","10","152","MP3DirectCut","2.36","mp3DirectCut ist ein schneller und umfassender Audio-Editor für codierte MP3- und AAC-Dateien. Ohne direkt neu zu codieren, schneiden, zuschneiden, teilen und verbinden Sie Ihre Tracks, erstellen Sie Überblendungen in MP3.","Deploy, Repack","aus Originalquelle","kostenfrei auch kommerziell","Martin Pesch","im Installationspaket","c","https://mpesch3.de/"
"2016-01-30 10:00:00","10","153","MP3Gain","1.3.5","Musikbearbeitungssoftware, Pegelnormalisierung durch ID3-Tag ohne Veränderung der Musikdaten","Deploy, Repack","Internet","GPL-Lizenz, kostenfrei","GPL","im Installationspaket","c","http://mp3gain.sourceforge.net/"
"2022-10-15 15:53:32","10","154","MP3Tag","3.18","Musik-Bearbeitungs-Software und Mp3-Tools: MP3DirectCut:2.36 AMOKPLaylistCopy:2.0.6* MP3Gain:1.4.6* - jetzt auch als 64-Bit-Version. Tag-Informationen, Cover, Lyrics, Bearbeiten der MP3-Tags, Importieren von Unsyncedlyrics und Discogs und MusicXmatch, Stapelverarbeitung von mehreren Songs, Cover exportieren, Listen erstellen.","Deploy, Repack","aus Originalquelle","kostenfrei auch kommerziell","Florian Heidenreich","im Installationspaket","c","https://www.mp3tag.de/"
"2022-04-07 13:15:07","2","291","mRemoteNG","1.77.2.202201","nicht mehr empfohlen, da Microsoft RDCMan für RDP-Verbindungen besser, Open-Audit für VNC-Verbindungen || Server, Drucker, PCs administrieren und Fernwarten. RDP, VNC, SSH, Telnet und HTTP(s) Verbindungen über eine zentrale Oberfläche verwalten. Verbindungsimport über IP-Scan, Active Directory oder Import von .RDG-Dateien. Gruppenbildung, mehrere Verbindungen auf einen Mausklick starten. Achtung! Nur die Develop-Version 1.77 und neuer steuert den RDP-Client von Windows fern und ist damit sicherer. Außerdem hat nur diese Version Features, die der RDCMan von Microsoft hatte. Benötigt nun .net Desktop Runtime 6, CEF wurde durch Edge Webview2 ersetzt, Browserdarstellung wird dadurch aktualisiert. Projekt gibt alle 6 Monate einen nightly build aus.","","Internet","GPL-Lizenz, kostenfrei","mRemote NG Projekt","auf der Internetseite","x","https://github.com/mRemoteNG/mRemoteNG/releases"
"2020-04-10 08:00:37","8","263","MSXFAQ Exchange Ressource","1.0","Die unabhängige Sammlung von Themen und Hilfestellungen rund um Microsoft Office 365 bzw. Microsoft 365 Apps und Exchange","","","","","","","https://www.msxfaq.de/"
"2022-09-19 15:03:13","8","158","MyPhoneExplorer","2.0","Portable Software zum Synchronisieren von Outlook mit Android-Telefonen und für Adressbuchpflege von lokalen Kontakten oder im Telefon oder auf der SIM gespeicherten SMS, MMS und Verbindungen. Funktioniert auch für alte SonyEricsson Telefone wie W810i (Sony-Ericsson-USB-Treiber erforderlich). Koppelung des Smartphones per Bluetooth oder USB-Kabel. Unter android muss dazu die MyphoneExplorer app installiert werden.","Deploy, Repack","aus Originalquelle","kostenfrei auch kommerziell","FJSoft Austria","im Playstore","c","https://www.fjsoft.at/de/downloads.php"
"2020-10-27 20:30:46","8","249","NAPS2","6.1.2","PDF-Scanner mit OCR-Funktion für Netzwerkscanner oder Multifunktionsgerät (z. B. alten Officejet) per USB verbinden, Software bietet Oberfläche zum Scannen von Dokumenten und steuert das Gerät vie WIA oder Twain-Schnittstelle","Deploy","Internet","kostenfrei auch kommerziell","Ben Olden-Cooligan","im Installationspaket","","https://www.naps2.com/download.html"
"2022-01-14 15:40:20","2","530","NCP Secure Enterprise Client Suite","10.10.29213","kostenpflichtiger Drittanbieter VPN Client, kann durch Barracuda vpn oder AVD Client ersetzt werden, wenn eins der Produkte zum Einsatz kommt.","","Internet","Lizenzsoftware","","","cx","https://www.ncp-e.com/de/service/download-vpn-client/"
"2022-11-11 11:29:14","5","543","NetPhone Client","11.41","Netphone CTI-Software und Softphone für Telekom Netphone Cloud-Telefonanlagen","","aus Originalquelle","Lizenzsoftware","","","sc","https://public.telekom.de/produkte/kommunikation/octopus-netphone"
"2022-11-08 17:13:10","10","164","Notepad","8.4.7","Notepad++ als Notepad-Ersatz registriert sich als Standard-Editor. Ordner-Navigation einschaltbar. Farbige Code-Darstellung (64-Bit empfohlen). Plugin für Dateivergleich im Paket. Auto-Updater deaktiviert.","Deploy, Repack","Internet","GPL-Lizenz, kostenfrei","Sourceforge","im Installationspaket","sc","https://notepad-plus-plus.org/download/v7.7.1.html"
"2022-01-27 13:36:25","7","476","Npcap","1.70","Netzwerktreiber für die Benutzung von NMAP in Verbindung mit OpenAudit Classic zur Inventarisierung von Switches, Routern, Accesspoints, Kameras, TVs, IP-Telefonen und anderen Netzwerk-Infrastruktur-Komponenten","","Internet","GPL-Lizenz, kostenfrei","NPCAP auf Github","auf der Internetseite","s","https://nmap.org/download#windows"
"2022-11-06 11:01:27","10","418","OBS Studio","28.1.2","Open Broadcaster Software - Video-Streaming und -Aufzeichnung (Bildschirmaufzeichnung von Bildschirm(en) und Tonspur, Bild-In-Bild externe Videoquellen wie  Webcam einzublenden. So kann man sein eigenes Bild unten rechts in das Video mit einbinden. Videoaufnahme vesser als bei ShareX.","Deploy","Internet","GPL-Lizenz, kostenfrei","Open Broadcaster Software Projekt","im Installationspaket","c","https://obsproject.com/de/download"
"2020-04-10 08:00:37","8","264","Office Deployment Config Editor online","1.0","Installationsdateien für die Unattended Installation von Office und Office 365 bzw. Microsoft 365 Apps erstellen online. Funktioniert für Click-2-Run-Installer-Pakete ab Office 2019","","","","","","","https://config.office.com/"
